/	index
/about	about
/admin/bd	admin_bd
/admin/dashboard	admin_dashboard
/admin/devices	admin_devices
/admin/mmr-chargeable	mmr_chargeable_settings_page
/admin/mmr/	mmr_bp.dashboard
/admin/personal-progress	admin_personal_progress
/api/workflow/dashboard	workflow_bp.workflow_dashboard
/api/workflow/history	workflow_bp.history_page
/bd/email-module	bd_bp.email_module
/civil/form	civil_bp.index
/cleaning/	cleaning.index
/cleaning/form	cleaning.form
/dashboard	dashboard
/dochub	dochub
/hr	redirect_hr_to_slash
/hr/	hr.hr_dashboard
/hr/approved-forms	hr.approved_forms
/hr/commencement-form	hr.commencement_form
/hr/contract-renewal-form	hr.contract_renewal_form
/hr/duty-resumption-form	hr.duty_resumption_form
/hr/gm-approval	hr.gm_approval
/hr/grievance-form	hr.grievance_form
/hr/interview-assessment-form	hr.interview_assessment_form
/hr/leave-application-form	hr.leave_application_form
/hr/my-requests	hr.my_requests
/hr/passport-release-form	hr.passport_release_form
/hr/pending-review	hr.pending_review
/hr/performance-evaluation-form	hr.performance_evaluation_form
/hr/staff-appraisal-form	hr.staff_appraisal_form
/hr/station-clearance-form	hr.station_clearance_form
/hr/visa-renewal-form	hr.visa_renewal_form
/hvac-mep/form	hvac_mep_bp.index
/inspection	redirect_inspection_to_slash
/inspection/	inspection_bp.inspection_dashboard
/login	login_page
/logout	logout_page
/offline	offline
/procurement/	procurement_module.procurement_dashboard
/procurement/add-material	procurement_module.add_material_form
/procurement/materials	procurement_module.materials_list
/procurement/properties	procurement_module.properties_list
/register	register_page
/workflow/pending-reviews	pending_reviews
/workflow/submitted-forms	submitted_forms
